# ElectricUI ArduinoIDE Colour Map

# Datatypes (KEYWORD1)
eui_interface_t	KEYWORD1

# Methods and Functions (KEYWORD2)
setup_dev_msg	KEYWORD2
parse_packet	KEYWORD2
setup_identifier	KEYWORD2

# Constants (LITERAL1)
EUI_INT8	LITERAL1
EUI_INT16	LITERAL1
EUI_INT32	LITERAL1
EUI_UINT8	LITERAL1
EUI_UINT16	LITERAL1
EUI_UINT32	LITERAL1
EUI_FLOAT	LITERAL1
EUI_DOUBLE	LITERAL1
EUI_CHAR	LITERAL1
EUI_CUSTOM	LITERAL1
EUI_FUNC	LITERAL1
EUI_CUSTOM_RO	LITERAL1
EUI_CHAR_RO	LITERAL1
EUI_INT8_RO	LITERAL1
EUI_INT16_RO	LITERAL1
EUI_INT32_RO	LITERAL1
EUI_UINT8_RO	LITERAL1
EUI_UINT16_RO	LITERAL1
EUI_UINT32_RO	LITERAL1
EUI_FLOAT_RO	LITERAL1
EUI_DOUBLE_RO	LITERAL1
